mailservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
botservice,,ValueError:, invalid literal for int() with base 10: ''
botservice,,ValueError:, Field 'id' expected a number but got ''.
botservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
botservice,,DecodeError:, Not enough segments
botservice,,NameError:, name 'jwt' is not defined
botservice,,OSError:, write error
botservice,,Internal Server Error:, /api/users/create
botservice,,Internal Server Error:, /api/company/list
botservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
reposervice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
reposervice,,ValueError:, invalid literal for int() with base 10: ''
reposervice,,ValueError:, Field 'id' expected a number but got ''.
reposervice,,ValueError:," not enough values to unpack (expected 2, got 1)"
reposervice,,DecodeError:, Not enough segments
reposervice,,NameError:, name 'jwt' is not defined
reposervice,,OSError:, write error
reposervice,,Internal Server Error:, /api/users/create
reposervice,,Internal Server Error:, /api/company/list
reposervice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
reposervice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
simulationservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
simulationservice,,ValueError:, invalid literal for int() with base 10: ''
simulationservice,,ValueError:, Field 'id' expected a number but got ''.
simulationservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
simulationservice,,DecodeError:, Not enough segments
simulationservice,,NameError:, name 'jwt' is not defined
simulationservice,,OSError:, write error
simulationservice,,Internal Server Error:, /api/users/create
simulationservice,,Internal Server Error:, /api/company/list
simulationservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
simulationservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
userauthservice_new,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
userauthservice_new,,ValueError:, invalid literal for int() with base 10: ''
userauthservice_new,,ValueError:, Field 'id' expected a number but got ''.
userauthservice_new,,ValueError:," not enough values to unpack (expected 2, got 1)"
userauthservice_new,,DecodeError:, Not enough segments
userauthservice_new,,NameError:, name 'jwt' is not defined
userauthservice_new,,OSError:, write error
userauthservice_new,,Internal Server Error:, /api/users/create
userauthservice_new,,Internal Server Error:, /api/company/list
userauthservice_new,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
userauthservice_new,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
microserviço,tipoErro,descricao
mainservice,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,ValueError:, invalid literal for int() with base 10: ''
mainservice,ValueError:, Field 'id' expected a number but got ''.
mainservice,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,DecodeError:, Not enough segments
mainservice,NameError:, name 'jwt' is not defined
mainservice,OSError:, write error
mainservice,Internal Server Error:, /api/users/create
mainservice,Internal Server Error:, /api/company/list
microserviço,timestamp,tipoErro,descricao
mainservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,,ValueError:, invalid literal for int() with base 10: ''
mainservice,,ValueError:, Field 'id' expected a number but got ''.
mainservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,,DecodeError:, Not enough segments
mainservice,,NameError:, name 'jwt' is not defined
mainservice,,OSError:, write error
mainservice,,Internal Server Error:, /api/users/create
mainservice,,Internal Server Error:, /api/company/list
mainservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mainservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
microserviço,timestamp,tipoErro,descricao
mainservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,,ValueError:, invalid literal for int() with base 10: ''
mainservice,,ValueError:, Field 'id' expected a number but got ''.
mainservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,,DecodeError:, Not enough segments
mainservice,,NameError:, name 'jwt' is not defined
mainservice,,OSError:, write error
mainservice,,Internal Server Error:, /api/users/create
mainservice,,Internal Server Error:, /api/company/list
mainservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mainservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mailservice,,ValueError:, invalid literal for int() with base 10: ''
mailservice,,ValueError:, Field 'id' expected a number but got ''.
mailservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mailservice,,DecodeError:, Not enough segments
mailservice,,NameError:, name 'jwt' is not defined
mailservice,,OSError:, write error
mailservice,,Internal Server Error:, /api/users/create
mailservice,,Internal Server Error:, /api/company/list
mailservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
microserviço,timestamp,tipoErro,descricao
mainservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,,ValueError:, invalid literal for int() with base 10: ''
mainservice,,ValueError:, Field 'id' expected a number but got ''.
mainservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,,DecodeError:, Not enough segments
mainservice,,NameError:, name 'jwt' is not defined
mainservice,,OSError:, write error
mainservice,,Internal Server Error:, /api/users/create
mainservice,,Internal Server Error:, /api/company/list
mainservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mainservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mailservice,,ValueError:, invalid literal for int() with base 10: ''
mailservice,,ValueError:, Field 'id' expected a number but got ''.
mailservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mailservice,,DecodeError:, Not enough segments
mailservice,,NameError:, name 'jwt' is not defined
mailservice,,OSError:, write error
mailservice,,Internal Server Error:, /api/users/create
mailservice,,Internal Server Error:, /api/company/list
mailservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
botservice,,ValueError:, invalid literal for int() with base 10: ''
botservice,,ValueError:, Field 'id' expected a number but got ''.
botservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
botservice,,DecodeError:, Not enough segments
botservice,,NameError:, name 'jwt' is not defined
botservice,,OSError:, write error
botservice,,Internal Server Error:, /api/users/create
botservice,,Internal Server Error:, /api/company/list
botservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
microserviço,timestamp,tipoErro,descricao
mainservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,,ValueError:, invalid literal for int() with base 10: ''
mainservice,,ValueError:, Field 'id' expected a number but got ''.
mainservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,,DecodeError:, Not enough segments
mainservice,,NameError:, name 'jwt' is not defined
mainservice,,OSError:, write error
mainservice,,Internal Server Error:, /api/users/create
mainservice,,Internal Server Error:, /api/company/list
mainservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mainservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mailservice,,ValueError:, invalid literal for int() with base 10: ''
mailservice,,ValueError:, Field 'id' expected a number but got ''.
mailservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mailservice,,DecodeError:, Not enough segments
mailservice,,NameError:, name 'jwt' is not defined
mailservice,,OSError:, write error
mailservice,,Internal Server Error:, /api/users/create
mailservice,,Internal Server Error:, /api/company/list
mailservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
botservice,,ValueError:, invalid literal for int() with base 10: ''
botservice,,ValueError:, Field 'id' expected a number but got ''.
botservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
botservice,,DecodeError:, Not enough segments
botservice,,NameError:, name 'jwt' is not defined
botservice,,OSError:, write error
botservice,,Internal Server Error:, /api/users/create
botservice,,Internal Server Error:, /api/company/list
botservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
reposervice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
reposervice,,ValueError:, invalid literal for int() with base 10: ''
reposervice,,ValueError:, Field 'id' expected a number but got ''.
reposervice,,ValueError:," not enough values to unpack (expected 2, got 1)"
reposervice,,DecodeError:, Not enough segments
reposervice,,NameError:, name 'jwt' is not defined
reposervice,,OSError:, write error
reposervice,,Internal Server Error:, /api/users/create
reposervice,,Internal Server Error:, /api/company/list
reposervice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
reposervice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
microserviço,timestamp,tipoErro,descricao
mainservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,,ValueError:, invalid literal for int() with base 10: ''
mainservice,,ValueError:, Field 'id' expected a number but got ''.
mainservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,,DecodeError:, Not enough segments
mainservice,,NameError:, name 'jwt' is not defined
mainservice,,OSError:, write error
mainservice,,Internal Server Error:, /api/users/create
mainservice,,Internal Server Error:, /api/company/list
mainservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mainservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mailservice,,ValueError:, invalid literal for int() with base 10: ''
mailservice,,ValueError:, Field 'id' expected a number but got ''.
mailservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mailservice,,DecodeError:, Not enough segments
mailservice,,NameError:, name 'jwt' is not defined
mailservice,,OSError:, write error
mailservice,,Internal Server Error:, /api/users/create
mailservice,,Internal Server Error:, /api/company/list
mailservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
botservice,,ValueError:, invalid literal for int() with base 10: ''
botservice,,ValueError:, Field 'id' expected a number but got ''.
botservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
botservice,,DecodeError:, Not enough segments
botservice,,NameError:, name 'jwt' is not defined
botservice,,OSError:, write error
botservice,,Internal Server Error:, /api/users/create
botservice,,Internal Server Error:, /api/company/list
botservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
reposervice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
reposervice,,ValueError:, invalid literal for int() with base 10: ''
reposervice,,ValueError:, Field 'id' expected a number but got ''.
reposervice,,ValueError:," not enough values to unpack (expected 2, got 1)"
reposervice,,DecodeError:, Not enough segments
reposervice,,NameError:, name 'jwt' is not defined
reposervice,,OSError:, write error
reposervice,,Internal Server Error:, /api/users/create
reposervice,,Internal Server Error:, /api/company/list
reposervice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
reposervice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
simulationservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
simulationservice,,ValueError:, invalid literal for int() with base 10: ''
simulationservice,,ValueError:, Field 'id' expected a number but got ''.
simulationservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
simulationservice,,DecodeError:, Not enough segments
simulationservice,,NameError:, name 'jwt' is not defined
simulationservice,,OSError:, write error
simulationservice,,Internal Server Error:, /api/users/create
simulationservice,,Internal Server Error:, /api/company/list
simulationservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
simulationservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
microserviço,timestamp,tipoErro,descricao
mainservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,,ValueError:, invalid literal for int() with base 10: ''
mainservice,,ValueError:, Field 'id' expected a number but got ''.
mainservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,,DecodeError:, Not enough segments
mainservice,,NameError:, name 'jwt' is not defined
mainservice,,OSError:, write error
mainservice,,Internal Server Error:, /api/users/create
mainservice,,Internal Server Error:, /api/company/list
mainservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mainservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mailservice,,ValueError:, invalid literal for int() with base 10: ''
mailservice,,ValueError:, Field 'id' expected a number but got ''.
mailservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mailservice,,DecodeError:, Not enough segments
mailservice,,NameError:, name 'jwt' is not defined
mailservice,,OSError:, write error
mailservice,,Internal Server Error:, /api/users/create
mailservice,,Internal Server Error:, /api/company/list
mailservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
botservice,,ValueError:, invalid literal for int() with base 10: ''
botservice,,ValueError:, Field 'id' expected a number but got ''.
botservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
botservice,,DecodeError:, Not enough segments
botservice,,NameError:, name 'jwt' is not defined
botservice,,OSError:, write error
botservice,,Internal Server Error:, /api/users/create
botservice,,Internal Server Error:, /api/company/list
botservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
reposervice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
reposervice,,ValueError:, invalid literal for int() with base 10: ''
reposervice,,ValueError:, Field 'id' expected a number but got ''.
reposervice,,ValueError:," not enough values to unpack (expected 2, got 1)"
reposervice,,DecodeError:, Not enough segments
reposervice,,NameError:, name 'jwt' is not defined
reposervice,,OSError:, write error
reposervice,,Internal Server Error:, /api/users/create
reposervice,,Internal Server Error:, /api/company/list
reposervice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
reposervice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
simulationservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
simulationservice,,ValueError:, invalid literal for int() with base 10: ''
simulationservice,,ValueError:, Field 'id' expected a number but got ''.
simulationservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
simulationservice,,DecodeError:, Not enough segments
simulationservice,,NameError:, name 'jwt' is not defined
simulationservice,,OSError:, write error
simulationservice,,Internal Server Error:, /api/users/create
simulationservice,,Internal Server Error:, /api/company/list
simulationservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
simulationservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
userauthservice_new,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
userauthservice_new,,ValueError:, invalid literal for int() with base 10: ''
userauthservice_new,,ValueError:, Field 'id' expected a number but got ''.
userauthservice_new,,ValueError:," not enough values to unpack (expected 2, got 1)"
userauthservice_new,,DecodeError:, Not enough segments
userauthservice_new,,NameError:, name 'jwt' is not defined
userauthservice_new,,OSError:, write error
userauthservice_new,,Internal Server Error:, /api/users/create
userauthservice_new,,Internal Server Error:, /api/company/list
userauthservice_new,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
userauthservice_new,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
microserviço,timestamp,tipoErro,descricao
mainservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,,ValueError:, invalid literal for int() with base 10: ''
mainservice,,ValueError:, Field 'id' expected a number but got ''.
mainservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,,DecodeError:, Not enough segments
mainservice,,NameError:, name 'jwt' is not defined
mainservice,,OSError:, write error
mainservice,,Internal Server Error:, /api/users/create
mainservice,,Internal Server Error:, /api/company/list
mainservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mainservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
microserviço,timestamp,tipoErro,descricao
mainservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,,ValueError:, invalid literal for int() with base 10: ''
mainservice,,ValueError:, Field 'id' expected a number but got ''.
mainservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,,DecodeError:, Not enough segments
mainservice,,NameError:, name 'jwt' is not defined
mainservice,,OSError:, write error
mainservice,,Internal Server Error:, /api/users/create
mainservice,,Internal Server Error:, /api/company/list
mainservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mainservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mailservice,,ValueError:, invalid literal for int() with base 10: ''
mailservice,,ValueError:, Field 'id' expected a number but got ''.
mailservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mailservice,,DecodeError:, Not enough segments
mailservice,,NameError:, name 'jwt' is not defined
mailservice,,OSError:, write error
mailservice,,Internal Server Error:, /api/users/create
mailservice,,Internal Server Error:, /api/company/list
mailservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
microserviço,timestamp,tipoErro,descricao
mainservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,,ValueError:, invalid literal for int() with base 10: ''
mainservice,,ValueError:, Field 'id' expected a number but got ''.
mainservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,,DecodeError:, Not enough segments
mainservice,,NameError:, name 'jwt' is not defined
mainservice,,OSError:, write error
mainservice,,Internal Server Error:, /api/users/create
mainservice,,Internal Server Error:, /api/company/list
mainservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mainservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mailservice,,ValueError:, invalid literal for int() with base 10: ''
mailservice,,ValueError:, Field 'id' expected a number but got ''.
mailservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mailservice,,DecodeError:, Not enough segments
mailservice,,NameError:, name 'jwt' is not defined
mailservice,,OSError:, write error
mailservice,,Internal Server Error:, /api/users/create
mailservice,,Internal Server Error:, /api/company/list
mailservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
botservice,,ValueError:, invalid literal for int() with base 10: ''
botservice,,ValueError:, Field 'id' expected a number but got ''.
botservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
botservice,,DecodeError:, Not enough segments
botservice,,NameError:, name 'jwt' is not defined
botservice,,OSError:, write error
botservice,,Internal Server Error:, /api/users/create
botservice,,Internal Server Error:, /api/company/list
botservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
microserviço,timestamp,tipoErro,descricao
mainservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,,ValueError:, invalid literal for int() with base 10: ''
mainservice,,ValueError:, Field 'id' expected a number but got ''.
mainservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,,DecodeError:, Not enough segments
mainservice,,NameError:, name 'jwt' is not defined
mainservice,,OSError:, write error
mainservice,,Internal Server Error:, /api/users/create
mainservice,,Internal Server Error:, /api/company/list
mainservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mainservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mailservice,,ValueError:, invalid literal for int() with base 10: ''
mailservice,,ValueError:, Field 'id' expected a number but got ''.
mailservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mailservice,,DecodeError:, Not enough segments
mailservice,,NameError:, name 'jwt' is not defined
mailservice,,OSError:, write error
mailservice,,Internal Server Error:, /api/users/create
mailservice,,Internal Server Error:, /api/company/list
mailservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
botservice,,ValueError:, invalid literal for int() with base 10: ''
botservice,,ValueError:, Field 'id' expected a number but got ''.
botservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
botservice,,DecodeError:, Not enough segments
botservice,,NameError:, name 'jwt' is not defined
botservice,,OSError:, write error
botservice,,Internal Server Error:, /api/users/create
botservice,,Internal Server Error:, /api/company/list
botservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
reposervice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
reposervice,,ValueError:, invalid literal for int() with base 10: ''
reposervice,,ValueError:, Field 'id' expected a number but got ''.
reposervice,,ValueError:," not enough values to unpack (expected 2, got 1)"
reposervice,,DecodeError:, Not enough segments
reposervice,,NameError:, name 'jwt' is not defined
reposervice,,OSError:, write error
reposervice,,Internal Server Error:, /api/users/create
reposervice,,Internal Server Error:, /api/company/list
reposervice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
reposervice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
microserviço,timestamp,tipoErro,descricao
mainservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mainservice,,ValueError:, invalid literal for int() with base 10: ''
mainservice,,ValueError:, Field 'id' expected a number but got ''.
mainservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mainservice,,DecodeError:, Not enough segments
mainservice,,NameError:, name 'jwt' is not defined
mainservice,,OSError:, write error
mainservice,,Internal Server Error:, /api/users/create
mainservice,,Internal Server Error:, /api/company/list
mainservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mainservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
mailservice,,ValueError:, invalid literal for int() with base 10: ''
mailservice,,ValueError:, Field 'id' expected a number but got ''.
mailservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
mailservice,,DecodeError:, Not enough segments
mailservice,,NameError:, name 'jwt' is not defined
mailservice,,OSError:, write error
mailservice,,Internal Server Error:, /api/users/create
mailservice,,Internal Server Error:, /api/company/list
mailservice,Wed Aug  3 20:13:50 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
mailservice,Wed Aug  3 20:13:54 2022,Broken pipe, [core/writer.c line 248] during GET /api/company/list (45.65.222.116)
botservice,,UndefinedValueError:, DB_ICMAIN_NAME not found. Declare it as envvar or define a default value.
botservice,,ValueError:, invalid literal for int() with base 10: ''
botservice,,ValueError:, Field 'id' expected a number but got ''.
botservice,,ValueError:," not enough values to unpack (expected 2, got 1)"
botservice,,DecodeError:, Not enough segments
botservice,,NameError:, name 'jwt' is not defined
botservice,,OSError:, write error
botservice,,Internal Server Error:, /api/users/create
